info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\hannibal\AppData\Local\Temp\chromatic--18932-AqETT12Hjf92
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 21% building 97/116 modules 19 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\ts-dedent\esm\index.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 135/158 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 138/159 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 138/160 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 26% building 139/160 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 26% building 139/162 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 26% building 139/163 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 26% building 139/165 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 26% building 139/166 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 26% building 139/168 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 26% building 139/169 modules 30 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 27% building 142/171 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 27% building 145/172 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 27% building 147/172 modules 25 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 27% building 148/172 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 28% building 150/173 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 28% building 151/173 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 28% building 152/173 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 28% building 152/174 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 28% building 152/175 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 28% building 152/177 modules 25 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 28% building 152/178 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 28% building 152/179 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 28% building 152/180 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 28% building 152/181 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 28% building 152/182 modules 30 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 28% building 152/183 modules 31 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 28% building 152/184 modules 32 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 28% building 152/185 modules 33 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 28% building 154/186 modules 32 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 28% building 156/188 modules 32 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 28% building 156/189 modules 33 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 28% building 157/190 modules 33 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 28% building 157/192 modules 35 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\src\stories\page.css
